9.217213744553712784e-01,-9.331123253984855426e-01,-1.011536760026533033e+00,1.143888181619602040e+00,4.782367282020212884e-01,-1.494524615518226573e+00,-1.059006075215814580e+00,-1.167046794552431876e+00,-7.931742415903023646e-01,-9.699649463641515368e-01,-8.045519200140451854e-01,-1.036510505446103014e+00,-3.959336148597618066e-01,-1.290678268872301970e+00,-7.983078320864969157e-01,-1.233345861147665090e+00,-6.548285687911395980e-01,-1.093897670154811541e+00,-1.010638984637606708e+00,-1.484169604499055328e+00,2.125275125658704356e-01,-8.461570726779507057e-01,-9.273655402164208139e-01,-1.083190082059280357e+00,-1.065067251562170636e+00
6.366740998639506266e-01,-6.020186942319958323e-01,2.603295247919539257e-01,-4.031556738893024572e-01,5.229063545231962262e-01,-8.166375166727234403e-01,-2.487776804136146158e-01,-3.652996415696996291e-01,-3.506070724464266930e-01,-5.377378571593042222e-01,-4.737344434525414538e-01,-4.965325787259110557e-01,-1.143591842857924368e+00,-3.080312395248410717e-01,-2.725870517289525341e-01,2.085400808222355185e-01,1.925738512873846342e-01,-8.357518114861192116e-01,-8.611851441791368300e-01,-7.359373398715645109e-01,-8.423558567207348746e-01,-1.265544637470274347e+00,-8.122601619520457561e-01,-8.888484638610323341e-01,-8.868592559794700181e-01
9.864243529181467851e-01,-9.812954916732358202e-01,8.906241537648562634e-01,-9.434835163320383078e-01,2.335689139930069436e-01,-1.518462388685120734e+00,8.161260261306902963e-01,-1.219124272778541879e-01,-1.572179567094286745e-01,-2.723386757626524157e-01,-2.394010332876372882e-01,-9.697541445660292636e-01,-7.360867619737705425e-01,-4.968804451104200798e-02,-8.237300889981227781e-02,-7.456111529175361852e-02,-3.968734735540147551e-01,-6.284697290370451217e-01,-5.533302595814050262e-01,1.682755102762573396e-01,1.476345300091777557e-01,-6.927019281320588862e-01,-1.476463936556362988e+00,-6.333276265820463324e-01,-6.460521730542292396e-01
-5.098431794264151051e-01,4.409469027724025603e-01,2.525197312900392954e-01,1.533803871997811881e-03,2.512143168973383078e-01,8.349159003402312207e-01,-2.325956957980989878e-02,1.623505664607024501e-01,2.284138346799341190e-01,4.457891082595257654e-02,1.024170994158236231e-01,1.442638445592671070e+00,-1.717604724445092268e+00,2.288015133143681823e-01,3.804932821225738837e-01,5.968864596786856991e-01,4.383878376345998196e-01,-1.926137272994815353e-01,-1.116884952062403291e-01,7.076650912594649734e-01,-1.088134696195650841e+00,-9.955261043309955316e-01,2.764313867021472859e-01,-1.978994559197644332e-01,-2.467915875236912637e-01
-4.259566679018958468e-02,2.429565979219162897e-02,-3.002330040838621983e+00,3.264258583680352821e+00,-1.344318968105561840e+00,1.082376563766268562e+00,3.235433904605008459e-01,-1.038859789284993923e-01,8.495302805369890631e-02,1.660429253549743633e-01,2.202911630815589938e-01,-7.271670803448005982e-01,2.098104048894313234e+00,-2.695585559051403846e-01,1.977207447833939299e-02,5.181108239494784939e-01,7.629355104677854049e-01,-3.034108095629197144e-01,-1.376706031778469341e-01,7.692546025136819399e-01,1.173464376163827039e+00,1.177823162226867115e+00,8.184160966894001854e-01,-2.177630899509556128e-01,-4.438531507053366520e-01
7.187581284903823420e-01,-7.154401195532273938e-01,-3.332966380129317452e-01,3.580031479611506251e-01,-5.318265080784350118e-01,1.374503999395725318e-01,3.232187482629419462e-01,6.371036407742906027e-01,1.005071323471606659e+00,5.257597396006606916e-01,1.160006454756342009e+00,-7.399357819261921376e-01,2.097658303834230853e-02,7.526311608218900773e-01,9.680856595417226540e-01,9.219987353386059903e-01,1.094336471996425697e+00,-9.328848674986818523e-02,-7.635753775411262267e-02,1.155777535405903222e+00,5.837382932018162635e-03,5.112105458607417441e-02,7.426112953754167023e-01,-1.095632734781482182e-01,-6.126519650728146776e-02
-9.744456787745177095e-01,9.332236756754013207e-01,8.235740337431440850e-02,5.771999522718880560e-02,-8.773470057288691726e-02,1.252725170114116882e+00,5.370397622732874243e-01,-1.810422649922562022e-01,4.473107343040392814e-01,-8.970624335509165548e-02,4.846089472006464005e-01,5.339819555944788076e-01,9.795204784434446976e-01,-1.787697435239579968e-01,4.783403128083882350e-01,-1.274041830769750694e-01,5.585570554274802424e-01,-5.010575102549228443e-01,-3.977729798924577453e-01,-6.736425670371706809e-02,-1.385084498882142023e-01,-2.607160613224714374e-01,6.278510080749966082e-01,-5.361655316630883350e-01,-6.219084621915079714e-01
1.881542140390539963e-01,-2.355928098456190056e-01,-7.670858641500684083e-01,1.014009344927250478e+00,2.190281559392188160e-01,-5.892816434350416355e-01,9.291314887095922792e-01,8.489159702569468169e-02,3.541520332146028682e-01,-1.697283853954308364e-01,2.409953366728795343e-01,-9.120488014206997729e-01,-5.695272615661373106e-01,2.426537977759144760e-01,4.972793457196036937e-01,4.669561823674838186e-01,8.923639817709708710e-01,-5.137129391631785058e-01,-6.726121318044216979e-01,-9.587762445111777110e-01,3.092280795845223432e-02,-4.260905490379560123e-01,-1.259162411138310844e+00,-6.342878030916859755e-01,-6.921355072399175690e-01
7.187581284903823420e-01,-7.786203996396691140e-01,-8.973465448511244724e-02,3.580031479611506251e-01,3.929984472889668234e-01,-7.966539452710086344e-01,-7.256584532975315360e-01,-7.729587836581874871e-01,-6.841524775186882401e-01,-7.638523684752702714e-01,-6.238655540053890114e-01,5.994784763491226576e-01,-1.102935436564761673e+00,-7.792635510219180217e-01,-6.737769579101918760e-01,-5.766204629279818583e-01,-4.300736470051013116e-01,-7.984478815046681666e-01,-6.716681081066571135e-01,-6.771803729189659338e-01,-1.155358086798073058e+00,-8.406689360059528271e-01,-4.334758021933076133e-01,-8.479002240200992357e-01,-9.256085942041901715e-01
-1.296079291719798743e+00,1.286750163262158964e+00,1.010401310918132983e-01,-1.005782383983738898e-01,-1.955868590831883136e+00,1.593834811212352154e+00,2.439688074814050367e+00,1.210627115974147738e+00,1.675018752177539927e+00,1.331399185598399981e+00,1.454612723441147448e+00,8.430910666220432503e-01,5.428406145968526220e-01,1.200455828708200112e+00,1.874027771244436202e+00,1.059333258002930211e+00,1.111459464865250935e+00,3.324973383489323447e-02,1.630237910701205495e-01,-6.321324050499244063e-01,8.867034357761661711e-01,6.534750828815629742e-01,3.645431168023084978e-01,6.086302902083648436e-02,-1.681543930353789074e-01
9.741190287708221263e-01,-1.015546449963824482e+00,8.323214260130613606e-01,-6.911142396480607353e-01,6.194373508861090727e-01,-1.120775753923324736e+00,-5.024472843831515600e-01,-5.129918473796369893e-01,-5.014354030597977241e-01,-6.126596374198723938e-01,-5.397334663353865469e-01,-3.194046192229695880e-01,-8.148679125208638796e-01,-4.895078996053889853e-01,-4.399507086956167545e-01,-2.027867709943303731e-01,1.935555894920728826e-01,-5.417455613855314267e-01,-5.510414656792010923e-01,-2.390677132476507205e-01,-2.950689725951391451e-01,-1.217472427941819424e+00,-5.678909620273608905e-01,-5.824934322046331214e-01,-6.096227774268636601e-01
-1.029636040468136837e+00,1.054547206585891628e+00,5.015143241158761533e-01,-6.599309034459299728e-01,2.377470221875654932e-01,7.491420593130018180e-01,8.896125041877138429e-02,-3.818898440686980811e-01,-7.490396522194096018e-01,-6.558295886525096208e-01,-8.943858793895781423e-01,1.970396827358104286e+00,-2.144840791590506335e+00,-2.630455929102702428e-01,-6.340712830025748703e-01,-3.069601241016253201e-01,-6.940863416037724720e-01,-4.915334711378719912e-01,-4.599114160555545783e-01,6.248616903150745056e-02,-1.350121473003438766e+00,-6.398225871304906720e-01,-3.883962232460284048e-01,-5.751574209344207933e-01,-5.402585483337802863e-01
